ID,Estrato_socioeconomico,Tarifa_servicios_publicos,Ingreso_estimado,Tipo_infracción,Valor_multa,Porcentaje_carga,Porcentaje_salvaguarda
1,5,187069,10448423,Mal parqueo,400000,3.828328925810144,3.828328925810144
2,2,61024,2954913,Mal parqueo,400000,13.536777563332661,10.0
3,3,135388,5237954,Mal parqueo,400000,7.636569546047942,7.636569546047942
4,5,217118,13022886,Exceso de velocidad,500000,3.839394739384189,3.839394739384189
5,2,95889,3125688,No usar cinturón,300000,9.597886929213665,9.597886929213665
6,5,155677,11740780,Semáforo en rojo,800000,6.813857341675766,6.813857341675766
7,5,152132,9203928,Semáforo en rojo,800000,8.691941092976824,8.691941092976824
8,2,83963,3516592,No usar cinturón,300000,8.530986819056633,8.530986819056633
9,2,86973,3968151,No usar cinturón,300000,7.560196171970271,7.560196171970271
10,3,135796,4487340,Uso de celular,460000,10.251061876300883,10.0
11,2,90122,2897116,Mal parqueo,400000,13.806834106746157,10.0
12,3,93861,5087747,Uso de celular,460000,9.041330081861382,9.041330081861382
13,3,98239,5494351,Uso de celular,460000,8.372235410515273,8.372235410515273
14,4,160042,7652927,Exceso de velocidad,500000,6.533447921298609,6.533447921298609
15,4,159525,5977064,Mal parqueo,400000,6.692248903475018,6.692248903475018
16,6,182314,22252621,Semáforo en rojo,800000,3.5950821253819947,3.5950821253819947
17,1,44926,2068294,Semáforo en rojo,800000,38.67922065238307,10.0
18,6,250948,20481382,Semáforo en rojo,800000,3.9059864222052987,3.9059864222052987
19,3,128651,5680907,Semáforo en rojo,800000,14.082258343606046,10.0
20,5,160526,12997686,Exceso de velocidad,500000,3.8468385834216954,3.8468385834216954
21,3,111636,4437700,Mal parqueo,400000,9.013678256754625,9.013678256754625
22,2,98407,3849723,Semáforo en rojo,800000,20.780715911248677,10.0
23,5,206755,12249879,Exceso de velocidad,500000,4.0816729699942345,4.0816729699942345
24,2,62440,2964450,Semáforo en rojo,800000,26.98645617230852,10.0
25,3,99987,5624095,Uso de celular,460000,8.179093703075784,8.179093703075784
26,2,95817,3226578,Uso de celular,460000,14.256590108777784,10.0
27,3,139573,5079688,Uso de celular,460000,9.0556742855073,9.0556742855073
28,2,62209,3962076,Semáforo en rojo,800000,20.191434995189393,10.0
29,2,82662,2980663,Exceso de velocidad,500000,16.774791380307,10.0
30,1,35987,2187946,Uso de celular,460000,21.02428487723189,10.0
31,6,268407,17899893,Uso de celular,460000,2.5698477638944546,2.5698477638944546
32,4,153647,7783078,No usar cinturón,300000,3.8545161695668475,3.8545161695668475
33,2,68856,3491437,Uso de celular,460000,13.17509094392939,10.0
34,1,42517,1883771,Uso de celular,460000,24.419104020605477,10.0
35,6,181222,25695481,Exceso de velocidad,500000,1.9458674464976935,1.9458674464976935
36,5,186076,13138631,Exceso de velocidad,500000,3.805571524156512,3.805571524156512
37,2,84348,4340102,Semáforo en rojo,800000,18.43274651148752,10.0
38,6,192732,28265925,Semáforo en rojo,800000,2.830262940271723,2.830262940271723
39,6,276780,22419654,Semáforo en rojo,800000,3.56829770878712,3.56829770878712
40,6,209200,24174390,Semáforo en rojo,800000,3.309287225034427,3.309287225034427
41,2,77127,2937600,No usar cinturón,300000,10.212418300653594,10.0
42,1,35686,1739476,No usar cinturón,300000,17.246573105923854,10.0
43,3,93400,5723838,Semáforo en rojo,800000,13.97663595650331,10.0
44,5,180828,12245163,Mal parqueo,400000,3.2665959611970865,3.2665959611970865
45,2,71483,3199571,Uso de celular,460000,14.376927406830479,10.0
46,2,70276,3799793,Uso de celular,460000,12.105922612100185,10.0
47,6,182554,25637228,Uso de celular,460000,1.794265745110977,1.794265745110977
48,2,62020,3053474,Exceso de velocidad,500000,16.374791467030665,10.0
49,3,136618,5215796,Mal parqueo,400000,7.669011594778629,7.669011594778629
